#dades de la versio explicitant els escenaris del problema simple financer

set PROD_INVERTIR := a b ; #a=accions, b=bons

param S := 8;
param T := 3;
param B := 55;
param G:= 80;
param Q := 1 ;
param P := 4 ;
param r :=
	[*,*,1]:	1		2		3	:=
	  	a		1.25	1.25	1.25
	  	b 		1.14	1.14	1.14
	[*,*,2]:	1		2		3	:=
	  	a		1.25	1.25	1.06
	  	b 		1.14	1.14	1.12
	[*,*,3]:	1		2		3	:=
	  	a		1.25	1.06	1.25
	  	b 		1.14	1.12	1.14
	[*,*,4]:	1		2		3	:=
	  	a		1.25	1.06	1.06
	  	b 		1.14	1.12	1.12
	[*,*,5]:	1		2		3	:=
	  	a		1.06	1.25	1.25
	  	b 		1.12	1.14	1.14
	[*,*,6]:	1		2		3	:=
	  	a		1.06	1.25	1.06
	  	b 		1.12	1.14	1.12
	[*,*,7]:	1		2		3	:=
	  	a		1.06	1.06	1.25 
	  	b 		1.12	1.12	1.14
	[*,*,8]:	1		2		3	:=
	  	a		1.06	1.06	1.06
	  	b 		1.12	1.12	1.12 ;
param prob default 0.125;
param S_links :=
	[*,*,1]:	1	2	3	4	5	6	7	8 :=
			1	1	1	1	1   1	1	1	1
			2	1	1	1	1	1	1	1	1
			3	1	1	1	1	1	1	1	1
			4	1	1	1	1	1	1	1	1
			5	1	1	1	1	1	1	1	1
			6	1	1	1	1	1	1	1	1
			7	1	1	1	1	1	1	1	1
			8	1	1	1	1	1	1	1	1
	[*,*,2]:	1	2	3	4	5	6	7	8 :=
			1	1	1	1	1	0	0	0	0
			2	1	1	1	1	0	0	0	0
			3	1	1	1	1	0	0	0	0
			4	1	1	1	1	0	0	0	0
			5	0	0	0	0	1	1	1	1
			6	0	0	0	0	1	1	1	1
			7	0	0	0	0	1	1	1	1
			8	0	0	0	0	1	1	1	1 
	[*,*,3]:	1	2	3	4	5	6	7	8 :=
			1	1	1	0	0	0	0	0	0
			2	1	1	0	0	0	0	0	0
			3	0	0	1	1	0	0	0	0
			4	0	0	1	1	0	0	0	0
			5	0	0	0	0	1	1	0	0
			6	0	0	0	0	1	1	0	0
			7	0	0	0	0	0	0	1	1
			8	0	0	0	0	0	0	1	1 ;


